e, e_dot, e_int, stamp, 
2.366528553744281, 0.0, 0.47330571074885613, 1732918957281312681, 
2.366528553744281, 0.0, 0.47330571074885613, 1732918957370698031, 
2.366528553744281, 0.0, 0.47330571074885613, 1732918957470979863, 
2.366528553744281, 0.0, 0.47330571074885613, 1732918957561516722, 
2.366528553744281, 0.0, 0.47330571074885613, 1732918957657949552, 
2.364924804394139, -0.005345831167139122, 0.47319879412551336, 1732918957774422163, 
2.362121781751996, -0.01468923997428225, 0.4729050093260278, 1732918957867197430, 
2.359007509375139, -0.01972431673000023, 0.472403606368085, 1732918957965958222, 
2.35599851263107, -0.02041089706975363, 0.47180852025054704, 1732918958057013637, 
2.351341207148924, -0.025554340754050386, 0.4710898152770088, 1732918958175735730, 
2.347625864385969, -0.027908827483670667, 0.47033103894439754, 1732918958265980216, 
2.343033545571667, -0.027692205257522733, 0.46946670780710403, 1732918958365964205, 
2.3385099176023987, -0.030386489278567314, 0.4686112885040023, 1732918958455788727, 
2.3333113328285915, -0.03240737581025203, 0.46765698640017717, 1732918958556314129, 
2.326628155379225, -0.03960587407724573, 0.46656329372068095, 1732918958671331930, 
2.321261592955055, -0.04016579957845471, 0.4654134054108581, 1732918958761219585, 
2.313729365289644, -0.04299596696527056, 0.4641079409082616, 1732918958876747751, 
2.307120689034159, -0.04713634640298725, 0.46280744315192385, 1732918958971189229, 
2.2998364507233213, -0.04630971522107489, 0.46137910033647495, 1732918959072267390, 
2.2930766648815455, -0.0468134138420447, 0.46000225364260167, 1732918959160979939, 
2.2855638492846753, -0.0475753381288202, 0.4585651309926362, 1732918959260423871, 
2.2763934010920956, -0.05561087929816614, 0.4570022610172211, 1732918959371004522, 
2.268739491365026, -0.05608119306549734, 0.4553797827827865, 1732918959468985990, 
2.26093794190055, -0.0515181973051515, 0.45373805562384484, 1732918959560984027, 
2.252044973514228, -0.055648392835993356, 0.4521148271186536, 1732918959660469038, 
2.2427860609600105, -0.06050626980179885, 0.4503845984249859, 1732918959771129143, 
2.2335512459281603, -0.0616457586202257, 0.4485588186934932, 1732918959869984877, 
2.225207366693977, -0.05859564755344474, 0.44676964490547655, 1732918959961987332, 
2.214407566196794, -0.06381226577122145, 0.4448777452545954, 1732918960080043300, 
2.2055116636090397, -0.065652343616458, 0.44300843976665405, 1732918960171151259, 
2.1962342465437428, -0.06057773217683712, 0.44107689842330505, 1732918960270987560, 
2.1873480260703677, -0.06054545846224002, 0.43927292908154336, 1732918960360983229, 
2.1774252557665723, -0.06269663592390155, 0.43740050189204555, 1732918960461340391, 
